level,planned_label,classified_label,count
row,bound,bound,6
row,gallop_a,gallop_a,2
row,gallop_a,half_bound_front_b,1
row,gallop_a,unclassified,3
row,gallop_b,gallop_b,6
row,gallop_c,gallop_c,4
row,gallop_c,unclassified,2
row,gallop_d,gallop_d,6
row,half_bound_front_a,half_bound_front_a,6
row,half_bound_front_b,half_bound_front_b,6
row,half_bound_hind_a,half_bound_hind_a,5
row,half_bound_hind_a,unclassified,1
row,half_bound_hind_b,half_bound_hind_b,5
row,half_bound_hind_b,unclassified,1
row,trot,trot,6
family,bound,bound,6
family,gallop,gallop,18
family,gallop,half_bound,1
family,gallop,unclassified,5
family,half_bound,half_bound,22
family,half_bound,unclassified,2
family,trot,trot,6
