run_id,abbreviation,color,is_baseline,run,velocity_scope,aggregation,family,metric,source_metric,display_label,unit,lower_is_better,cells,families,value,delta_from_baseline
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,trot,torque_squared,torque_squared,Torque²,%,True,6,1,6.121153284896118,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,trot,normalized_torque_squared,normalized_torque_utilization,Normalized torque²,%,True,6,1,15.96280875205908,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,trot,absolute_work,absolute_work,Absolute work,%,True,6,1,6.890929729584642,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,trot,vertical_grf_impulse,vertical_grf_impulse,Vertical GRF impulse,%,True,6,1,5.393301175653203,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,bound,torque_squared,torque_squared,Torque²,%,True,6,1,29.127461354755507,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,bound,normalized_torque_squared,normalized_torque_utilization,Normalized torque²,%,True,6,1,31.443624179758572,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,bound,absolute_work,absolute_work,Absolute work,%,True,6,1,49.37590243933629,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,bound,vertical_grf_impulse,vertical_grf_impulse,Vertical GRF impulse,%,True,6,1,7.349411273311815,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,half_bound,torque_squared,torque_squared,Torque²,%,True,24,1,19.937044016808773,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,half_bound,normalized_torque_squared,normalized_torque_utilization,Normalized torque²,%,True,24,1,29.934529086933434,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,half_bound,absolute_work,absolute_work,Absolute work,%,True,24,1,25.46386290004354,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,half_bound,vertical_grf_impulse,vertical_grf_impulse,Vertical GRF impulse,%,True,24,1,8.494809593635976,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,gallop,torque_squared,torque_squared,Torque²,%,True,24,1,15.562474960450643,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,gallop,normalized_torque_squared,normalized_torque_utilization,Normalized torque²,%,True,24,1,27.254758449419402,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,gallop,absolute_work,absolute_work,Absolute work,%,True,24,1,13.93637593067942,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,family,gallop,vertical_grf_impulse,vertical_grf_impulse,Vertical GRF impulse,%,True,24,1,6.758093507100586,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,overall,all_family_balanced,torque_squared,torque_squared,Torque²,%,True,60,4,17.687033404227762,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,overall,all_family_balanced,normalized_torque_squared,normalized_torque_utilization,Normalized torque²,%,True,60,4,26.14893011704262,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,overall,all_family_balanced,absolute_work,absolute_work,Absolute work,%,True,60,4,23.916767749910974,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,all,overall,all_family_balanced,vertical_grf_impulse,vertical_grf_impulse,Vertical GRF impulse,%,True,60,4,6.998903887425395,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,trot,torque_squared,torque_squared,Torque²,%,True,3,1,10.571592475578681,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,trot,normalized_torque_squared,normalized_torque_utilization,Normalized torque²,%,True,3,1,26.75177796704699,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,trot,absolute_work,absolute_work,Absolute work,%,True,3,1,7.211926792904969,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,trot,vertical_grf_impulse,vertical_grf_impulse,Vertical GRF impulse,%,True,3,1,5.50518636835173,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,bound,torque_squared,torque_squared,Torque²,%,True,3,1,35.24253816761674,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,bound,normalized_torque_squared,normalized_torque_utilization,Normalized torque²,%,True,3,1,54.141425188422204,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,bound,absolute_work,absolute_work,Absolute work,%,True,3,1,42.24867922460804,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,bound,vertical_grf_impulse,vertical_grf_impulse,Vertical GRF impulse,%,True,3,1,7.745541724971049,0.0
run_00,No TRS,#202124,True,logs/rsl_rl/good_runs/dobot_x1_symm_flat/legacy/gait_family_v2_analysis/2026-08-20_21-04-26_x1_72d_no_trs_gait_trclosed_v2,negative,family,half_bound,torque_squared,torque_squared,Torque²,%,True,12,1,28.522175210952316,0.0
