cell_id,gait_index,family,velocity_mps,seed,status,reason,positive_directed_progress,tracking_rmse_mps,yaw_tracking_rmse_radps,tracking_success_threshold_mps,yaw_tracking_success_threshold_radps,vx_relative_tracking_success_threshold,vx_relative_tracking_success,planar_tracking_success,yaw_tracking_success,tracking_success,velocity_metric_valid,velocity_metric_reason,heading_metric_valid,heading_metric_reason,recording_manifest_valid,recording_manifest_reason,gait_metric_valid,gait_metric_reason,load_metric_valid,load_metric_reason,raw_load_metric_valid,raw_load_metric_reason,grf_load_metric_valid,grf_load_metric_reason,normalized_load_metric_valid,normalized_load_metric_reason,velocity_success_domain_valid,gait_success_domain_valid,joint_success_domain_valid,velocity_only_success,gait_only_success,joint_velocity_and_gait_success,gait_row_correct,gait_family_correct,gait_classification_available,success,success_failed_checks,relative_output_dir
gait_01_bound__vx_pos_1p0__seed_0042,1,bound,1.0,42,valid,,True,0.029162607068137163,0.0495949489585086,0.3,0.05,0.2,True,True,True,True,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,True,True,True,True,True,True,True,[],cells/gait_01_bound/vx_pos_1p0/seed_0042
gait_01_bound__vx_pos_1p5__seed_0042,1,bound,1.5,42,valid,,True,0.043196299675777004,0.04374147735781143,0.425,0.05,0.2,True,True,True,True,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,True,True,True,True,True,True,True,[],cells/gait_01_bound/vx_pos_1p5/seed_0042
gait_02_half_bound__vx_neg_1p5__seed_0042,2,half_bound,-1.5,42,valid,,True,0.04312341417915344,0.055534868162708424,0.425,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_02_half_bound/vx_neg_1p5/seed_0042
gait_02_half_bound__vx_neg_1p0__seed_0042,2,half_bound,-1.0,42,valid,,True,0.05568594897211777,0.056542257829494694,0.3,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_02_half_bound/vx_neg_1p0/seed_0042
gait_02_half_bound__vx_neg_0p5__seed_0042,2,half_bound,-0.5,42,valid,,True,0.0627126006846333,0.10150412161051414,0.175,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_02_half_bound/vx_neg_0p5/seed_0042
gait_02_half_bound__vx_pos_0p5__seed_0042,2,half_bound,0.5,42,valid,,True,0.05372190790214306,0.07931681873741143,0.175,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_02_half_bound/vx_pos_0p5/seed_0042
gait_02_half_bound__vx_pos_1p0__seed_0042,2,half_bound,1.0,42,valid,,True,0.04100362690930889,0.06834804937732299,0.3,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,True,False,True,True,True,False,"[""yaw_rmse""]",cells/gait_02_half_bound/vx_pos_1p0/seed_0042
gait_02_half_bound__vx_pos_1p5__seed_0042,2,half_bound,1.5,42,valid,,True,0.03905953241159309,0.058624366415224845,0.425,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,True,False,True,True,True,False,"[""yaw_rmse""]",cells/gait_02_half_bound/vx_pos_1p5/seed_0042
gait_03_half_bound__vx_neg_1p5__seed_0042,3,half_bound,-1.5,42,valid,,True,0.03968921570321796,0.06466289237344741,0.425,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_03_half_bound/vx_neg_1p5/seed_0042
gait_03_half_bound__vx_neg_1p0__seed_0042,3,half_bound,-1.0,42,valid,,True,0.05204772207059349,0.05220695578720609,0.3,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_03_half_bound/vx_neg_1p0/seed_0042
gait_03_half_bound__vx_neg_0p5__seed_0042,3,half_bound,-0.5,42,valid,,True,0.055786349781467286,0.05560159330424896,0.175,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_03_half_bound/vx_neg_0p5/seed_0042
gait_03_half_bound__vx_pos_0p5__seed_0042,3,half_bound,0.5,42,valid,,True,0.052205468265748546,0.082475758139568,0.175,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,True,False,True,True,True,False,"[""yaw_rmse""]",cells/gait_03_half_bound/vx_pos_0p5/seed_0042
gait_03_half_bound__vx_pos_1p0__seed_0042,3,half_bound,1.0,42,valid,,True,0.04761694984888766,0.052228779558303726,0.3,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_03_half_bound/vx_pos_1p0/seed_0042
gait_03_half_bound__vx_pos_1p5__seed_0042,3,half_bound,1.5,42,valid,,True,0.054407217430395095,0.047229251846813314,0.425,0.05,0.2,True,True,True,True,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,True,False,False,False,False,True,False,"[""gait_agreement"",""correct_family""]",cells/gait_03_half_bound/vx_pos_1p5/seed_0042
gait_04_half_bound__vx_neg_1p5__seed_0042,4,half_bound,-1.5,42,valid,,True,0.056655892839896964,0.07574616840376094,0.425,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,True,False,True,True,True,False,"[""yaw_rmse""]",cells/gait_04_half_bound/vx_neg_1p5/seed_0042
gait_04_half_bound__vx_neg_1p0__seed_0042,4,half_bound,-1.0,42,valid,,True,0.04417461476546715,0.08322629685846689,0.3,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,True,False,True,True,True,False,"[""yaw_rmse""]",cells/gait_04_half_bound/vx_neg_1p0/seed_0042
gait_04_half_bound__vx_neg_0p5__seed_0042,4,half_bound,-0.5,42,valid,,True,0.05099112541745878,0.08260481507820013,0.175,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,True,False,True,True,True,False,"[""yaw_rmse""]",cells/gait_04_half_bound/vx_neg_0p5/seed_0042
gait_04_half_bound__vx_pos_0p5__seed_0042,4,half_bound,0.5,42,valid,,True,0.03702281696602598,0.08112605458049313,0.175,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_04_half_bound/vx_pos_0p5/seed_0042
gait_04_half_bound__vx_pos_1p0__seed_0042,4,half_bound,1.0,42,valid,,True,0.03407845765299994,0.05960537508908973,0.3,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""correct_family""]",cells/gait_04_half_bound/vx_pos_1p0/seed_0042
gait_04_half_bound__vx_pos_1p5__seed_0042,4,half_bound,1.5,42,valid,,True,0.035505935867440455,0.06024234193374622,0.425,0.05,0.2,True,True,False,False,True,,True,,True,,True,,True,,True,,True,,True,,True,True,True,False,False,False,False,False,True,False,"[""yaw_rmse"",""gait_agreement"",""correct_family""]",cells/gait_04_half_bound/vx_pos_1p5/seed_0042
